id,dti,mort_acc,il_util,total_il_high_credit_limit,bc_util,all_util,tot_coll_amt,revol_util,total_rev_hi_lim,open_act_il,bc_open_to_buy,num_actv_rev_tl,num_bc_sats,delinq_amnt,open_acc,tot_cur_bal,num_actv_bc_tl,total_bc_limit,acc_now_delinq
0,12.03,0.0,,12000.0,4.7,,0.0,29.0,184500.0,,9525.0,4.0,1.0,0.0,6.0,149140.0,1.0,10000.0,0.0
1,14.92,1.0,,11325.0,41.5,,0.0,31.6,19400.0,,7599.0,9.0,7.0,0.0,17.0,162110.0,6.0,13000.0,0.0
2,18.49,0.0,,35573.0,97.8,,0.0,76.2,21500.0,,324.0,4.0,3.0,0.0,10.0,42315.0,3.0,15000.0,0.0
3,8.31,5.0,,18000.0,103.2,,0.0,100.9,5700.0,,0.0,5.0,3.0,0.0,8.0,261815.0,3.0,4400.0,0.0
4,34.81,0.0,,64031.0,93.2,,0.0,91.9,18300.0,,332.0,4.0,1.0,0.0,11.0,64426.0,1.0,4900.0,0.0
5,25.81,0.0,,24890.0,69.2,,0.0,59.4,27600.0,,6494.0,7.0,5.0,0.0,12.0,38566.0,4.0,21100.0,0.0
6,13.77,5.0,,47946.0,86.4,,0.0,94.3,24300.0,,1333.0,4.0,3.0,0.0,9.0,397223.0,3.0,9800.0,0.0
7,11.63,2.0,,33000.0,72.2,,0.0,60.4,12000.0,,2559.0,3.0,3.0,0.0,7.0,373743.0,2.0,9200.0,0.0
8,27.03,6.0,,78126.0,89.0,,0.0,82.2,39400.0,,3977.0,5.0,7.0,0.0,14.0,393558.0,3.0,36000.0,0.0
9,14.36,0.0,,6000.0,26.8,,0.0,20.2,22000.0,,12152.0,2.0,3.0,0.0,8.0,10133.0,2.0,16600.0,0.0
10,8.44,0.0,,0.0,98.5,,0.0,98.0,24200.0,,324.0,5.0,4.0,0.0,5.0,23723.0,4.0,21200.0,0.0
11,22.42,0.0,,27243.0,52.7,,900.0,33.1,15700.0,,2604.0,8.0,3.0,0.0,11.0,17281.0,3.0,5500.0,0.0
12,23.63,2.0,,41370.0,98.2,,0.0,46.4,10900.0,,71.0,3.0,1.0,0.0,7.0,122193.0,1.0,4000.0,0.0
13,29.5,1.0,,55441.0,91.0,,0.0,88.6,18000.0,,1468.0,4.0,3.0,0.0,14.0,262274.0,3.0,16300.0,0.0
14,6.87,5.0,,0.0,95.4,,0.0,82.6,60100.0,,1092.0,8.0,4.0,0.0,11.0,361379.0,4.0,23600.0,0.0
15,22.14,0.0,,12000.0,72.2,,0.0,62.4,15300.0,,3636.0,6.0,6.0,0.0,10.0,20539.0,5.0,13100.0,0.0
16,9.54,0.0,,18854.0,85.8,,0.0,42.6,11600.0,,552.0,3.0,2.0,0.0,7.0,22809.0,2.0,3900.0,0.0
17,16.19,0.0,,20637.0,90.2,,0.0,20.1,22500.0,,390.0,2.0,1.0,0.0,9.0,19342.0,1.0,4000.0,0.0
18,5.98,0.0,,3900.0,65.4,,0.0,74.2,3000.0,,346.0,2.0,1.0,0.0,3.0,3943.0,1.0,1000.0,0.0
19,16.23,0.0,,22013.0,98.6,,0.0,51.9,4800.0,,29.0,4.0,1.0,0.0,8.0,18480.0,1.0,2100.0,0.0
20,18.79,1.0,,67220.0,22.0,,3948.0,18.8,27200.0,,15435.0,2.0,5.0,0.0,11.0,157993.0,1.0,19800.0,0.0
21,35.68,0.0,,42304.0,66.1,,0.0,50.7,45600.0,,9800.0,8.0,6.0,0.0,13.0,49685.0,6.0,28900.0,0.0
22,18.38,1.0,,154033.0,98.0,,0.0,55.0,17400.0,,112.0,5.0,1.0,0.0,17.0,296389.0,1.0,5500.0,0.0
23,14.99,0.0,,0.0,92.5,,0.0,67.4,10300.0,,452.0,6.0,6.0,0.0,11.0,6941.0,5.0,6000.0,0.0
24,9.11,3.0,,0.0,52.3,,0.0,52.3,31800.0,,15156.0,4.0,4.0,0.0,6.0,111500.0,4.0,31800.0,0.0
25,5.46,1.0,,0.0,1.8,,944.0,1.9,39600.0,,31122.0,4.0,10.0,0.0,14.0,744.0,3.0,31700.0,0.0
26,18.89,3.0,,47457.0,89.2,,0.0,77.4,13200.0,,1049.0,6.0,4.0,0.0,19.0,125993.0,4.0,9700.0,0.0
27,23.37,2.0,,119491.0,93.0,,0.0,87.0,6800.0,,1267.0,6.0,3.0,0.0,11.0,237795.0,3.0,3800.0,0.0
28,16.13,2.0,,28532.0,46.3,,0.0,35.2,41700.0,,17016.0,4.0,8.0,0.0,15.0,239362.0,4.0,31700.0,0.0
29,33.99,0.0,,48555.0,93.0,,0.0,65.5,8700.0,,321.0,5.0,3.0,0.0,12.0,36589.0,3.0,4600.0,0.0
30,17.53,1.0,,14857.0,25.5,,0.0,57.5,21700.0,,7602.0,5.0,3.0,0.0,8.0,118238.0,3.0,10200.0,0.0
31,14.35,4.0,,112735.0,,,841.0,8.8,5300.0,,,2.0,0.0,0.0,9.0,103332.0,0.0,0.0,0.0
32,11.51,2.0,,14507.0,55.5,,0.0,30.9,37400.0,,7209.0,4.0,2.0,0.0,10.0,91133.0,2.0,16200.0,0.0
33,17.71,2.0,,58501.0,69.9,,0.0,81.5,1300.0,,241.0,3.0,2.0,0.0,6.0,51161.0,2.0,800.0,0.0
34,19.73,1.0,,47305.0,,,0.0,69.5,6600.0,,,2.0,0.0,0.0,10.0,80333.0,0.0,0.0,0.0
35,15.02,0.0,,3535.0,37.1,,0.0,37.1,29800.0,,14906.0,5.0,5.0,0.0,9.0,14539.0,3.0,23700.0,0.0
36,19.21,2.0,,49956.0,94.3,,0.0,94.3,6500.0,,369.0,1.0,1.0,0.0,5.0,428849.0,1.0,6500.0,0.0
37,11.91,1.0,,28301.0,99.2,,0.0,99.2,10800.0,,91.0,3.0,3.0,0.0,6.0,355328.0,3.0,10800.0,0.0
38,15.36,4.0,,10919.0,45.5,,0.0,35.0,65400.0,,27119.0,6.0,4.0,0.0,10.0,221998.0,3.0,49800.0,0.0
39,14.67,5.0,,219511.0,66.4,,0.0,66.4,16800.0,,5644.0,9.0,11.0,0.0,25.0,420006.0,9.0,16800.0,0.0
40,34.1,2.0,,80336.0,51.0,,0.0,51.9,18700.0,,8471.0,2.0,2.0,0.0,11.0,253854.0,1.0,17300.0,1.0
41,15.55,0.0,,21940.0,18.3,,259.0,15.0,19500.0,,12984.0,2.0,3.0,0.0,7.0,18002.0,2.0,15900.0,0.0
42,26.06,0.0,,20128.0,27.4,,0.0,26.3,21000.0,,13074.0,3.0,4.0,0.0,7.0,15894.0,2.0,18000.0,0.0
43,11.05,3.0,,0.0,52.8,,0.0,48.1,7500.0,,2169.0,5.0,3.0,0.0,7.0,3605.0,3.0,4600.0,0.0
44,15.93,0.0,,24918.0,94.8,,0.0,94.8,4200.0,,219.0,2.0,2.0,0.0,4.0,23372.0,2.0,4200.0,0.0
45,12.83,3.0,,23374.0,76.1,,0.0,37.9,38900.0,,4156.0,6.0,5.0,0.0,15.0,209346.0,3.0,17400.0,0.0
46,11.97,3.0,,28856.0,79.2,,0.0,79.2,15000.0,,3127.0,1.0,1.0,0.0,5.0,128450.0,1.0,15000.0,0.0
47,22.33,6.0,,63467.0,68.3,,0.0,43.9,74700.0,,12118.0,8.0,8.0,0.0,24.0,256696.0,5.0,38200.0,0.0
48,24.36,0.0,,81301.0,93.6,,0.0,89.4,11200.0,,683.0,2.0,2.0,0.0,7.0,81956.0,2.0,10700.0,0.0
49,21.73,1.0,,76085.0,58.1,,0.0,59.8,82800.0,,31116.0,5.0,3.0,0.0,8.0,101094.0,3.0,74300.0,0.0
50,20.21,1.0,,46173.0,92.7,,0.0,92.9,13000.0,,914.0,4.0,3.0,0.0,7.0,46563.0,3.0,12500.0,0.0
51,25.96,0.0,,324790.0,96.1,,0.0,94.2,15300.0,,589.0,4.0,5.0,0.0,9.0,312679.0,4.0,15000.0,0.0
52,21.3,1.0,,47162.0,49.1,,0.0,33.1,15900.0,,1222.0,6.0,2.0,0.0,12.0,59352.0,1.0,2400.0,0.0
53,13.47,0.0,,5725.0,48.4,,0.0,39.9,26500.0,,8970.0,7.0,9.0,0.0,20.0,15659.0,4.0,17400.0,0.0
54,24.45,0.0,,18972.0,73.1,,351.0,46.1,16200.0,,1074.0,5.0,3.0,0.0,8.0,18342.0,2.0,4000.0,0.0
55,8.54,0.0,,53750.0,91.3,,0.0,82.5,12600.0,,741.0,3.0,2.0,0.0,18.0,69669.0,2.0,8500.0,0.0
56,29.55,3.0,,14861.0,58.4,,0.0,51.3,85000.0,,22878.0,11.0,6.0,0.0,14.0,97410.0,6.0,55000.0,0.0
57,26.2,2.0,,17712.0,61.0,,0.0,61.6,71500.0,,18202.0,11.0,6.0,0.0,22.0,58232.0,4.0,46700.0,0.0
58,28.78,0.0,,40742.0,48.6,,0.0,41.1,33700.0,,11458.0,5.0,4.0,0.0,12.0,47115.0,2.0,22300.0,0.0
59,24.7,2.0,,129708.0,90.6,,0.0,90.6,10000.0,,802.0,1.0,1.0,0.0,5.0,296631.0,1.0,8500.0,0.0
60,20.79,4.0,,63135.0,32.0,,0.0,33.0,6450.0,,5400.0,2.0,9.0,0.0,4.0,50550.0,1.0,5400.0,0.0
61,28.77,0.0,,12439.0,90.1,,5098.0,45.0,27800.0,,890.0,7.0,2.0,0.0,18.0,24481.0,2.0,9000.0,0.0
62,9.21,6.0,,0.0,79.0,,400.0,70.7,40200.0,,6489.0,8.0,5.0,0.0,10.0,217506.0,5.0,30900.0,0.0
63,38.86,0.0,,61315.0,95.4,,0.0,94.2,10400.0,,403.0,4.0,3.0,0.0,17.0,53901.0,3.0,8800.0,0.0
64,33.66,4.0,,20168.0,81.4,,0.0,61.5,86100.0,,11767.0,14.0,10.0,0.0,22.0,311262.0,8.0,45800.0,0.0
65,19.33,3.0,,136117.0,92.8,,0.0,88.0,31400.0,,1906.0,8.0,7.0,0.0,14.0,255284.0,6.0,26400.0,0.0
66,29.38,5.0,,61464.0,87.7,,0.0,75.9,41300.0,,4190.0,6.0,5.0,0.0,12.0,625455.0,4.0,34000.0,0.0
67,23.78,0.0,,56526.0,91.1,,0.0,68.8,12000.0,,2768.0,5.0,3.0,0.0,8.0,59675.0,3.0,7000.0,0.0
68,11.03,0.0,,81905.0,54.3,,0.0,50.7,23800.0,,10144.0,2.0,4.0,0.0,17.0,94814.0,2.0,22200.0,0.0
69,12.99,3.0,,15050.0,19.9,,0.0,19.9,42900.0,,34351.0,4.0,5.0,0.0,8.0,62365.0,4.0,42900.0,0.0
70,25.65,3.0,,126554.0,60.2,,670.0,60.2,6200.0,,2465.0,5.0,5.0,0.0,11.0,399159.0,5.0,6200.0,0.0
71,31.14,0.0,,53865.0,18.0,,0.0,13.4,66500.0,,40256.0,6.0,8.0,0.0,17.0,59623.0,4.0,49100.0,0.0
72,33.21,0.0,,62765.0,55.8,,0.0,46.0,41400.0,,13248.0,4.0,2.0,0.0,10.0,66967.0,2.0,30000.0,0.0
73,15.1,0.0,,34516.0,76.7,,0.0,65.5,11900.0,,2353.0,5.0,5.0,0.0,12.0,37313.0,4.0,10100.0,0.0
74,29.33,0.0,,17020.0,52.8,,6449.0,56.5,13400.0,,3255.0,7.0,3.0,0.0,13.0,25659.0,3.0,6900.0,0.0
75,33.62,0.0,,73953.0,68.4,,0.0,53.0,40400.0,,6422.0,10.0,10.0,0.0,27.0,86634.0,7.0,20300.0,0.0
76,23.45,0.0,,78541.0,23.8,,0.0,28.2,20300.0,,8986.0,5.0,3.0,0.0,8.0,77421.0,3.0,11800.0,0.0
77,13.86,3.0,,0.0,45.4,,0.0,42.0,46800.0,,17630.0,8.0,5.0,0.0,10.0,19657.0,4.0,32300.0,0.0
78,15.23,1.0,,72576.0,44.3,,0.0,38.1,80200.0,,37915.0,4.0,5.0,0.0,10.0,70136.0,3.0,68100.0,0.0
79,5.68,6.0,,0.0,40.4,,0.0,39.2,71400.0,,12402.0,4.0,4.0,0.0,8.0,174363.0,3.0,20800.0,0.0
80,24.69,8.0,,61692.0,96.5,,0.0,85.0,112400.0,,145.0,9.0,4.0,0.0,15.0,629294.0,4.0,7500.0,0.0
81,17.77,0.0,,10000.0,96.4,,0.0,96.4,13100.0,,474.0,4.0,4.0,0.0,5.0,19831.0,4.0,13100.0,0.0
82,33.2,0.0,,45392.0,30.0,,0.0,38.1,16800.0,,10013.0,5.0,6.0,0.0,11.0,46240.0,4.0,14300.0,0.0
83,23.58,2.0,,42141.0,51.0,,0.0,44.1,6500.0,,1373.0,4.0,3.0,0.0,8.0,89387.0,2.0,2800.0,0.0
84,10.94,0.0,,12500.0,92.9,,0.0,65.6,31800.0,,1240.0,4.0,4.0,0.0,10.0,31564.0,4.0,24500.0,0.0
85,18.03,4.0,,421213.0,71.7,,0.0,63.0,83000.0,,13935.0,9.0,4.0,0.0,21.0,1175115.0,4.0,49200.0,0.0
86,28.17,6.0,,52237.0,66.3,,215.0,46.9,47000.0,,9719.0,10.0,7.0,0.0,14.0,226184.0,7.0,28800.0,0.0
87,15.94,0.0,,0.0,54.4,,0.0,37.9,21800.0,,5061.0,4.0,2.0,0.0,8.0,8270.0,2.0,11100.0,0.0
88,16.27,0.0,,0.0,94.2,,0.0,94.2,9700.0,,564.0,4.0,4.0,0.0,6.0,10090.0,4.0,9700.0,0.0
89,20.72,1.0,,34600.0,1.4,,0.0,49.7,9500.0,,4437.0,2.0,2.0,0.0,7.0,168779.0,1.0,4500.0,0.0
90,14.02,4.0,,19744.0,95.2,,0.0,78.1,28100.0,,564.0,5.0,4.0,0.0,8.0,200512.0,4.0,11700.0,0.0
91,19.69,0.0,,46727.0,9.7,,0.0,8.7,34800.0,,28189.0,2.0,7.0,0.0,14.0,22027.0,2.0,31200.0,0.0
92,7.42,0.0,,60648.0,0.8,,0.0,0.5,14500.0,,8827.0,1.0,4.0,0.0,8.0,60388.0,1.0,8900.0,0.0
93,24.9,4.0,,48119.0,33.1,,375.0,26.3,29600.0,,15712.0,6.0,6.0,0.0,15.0,56071.0,5.0,23500.0,0.0
94,22.42,5.0,,34573.0,48.7,,0.0,35.4,18200.0,,3895.0,8.0,3.0,0.0,11.0,81180.0,3.0,7600.0,0.0
95,8.05,0.0,,16276.0,51.6,,0.0,47.4,14800.0,,6586.0,4.0,4.0,0.0,7.0,11528.0,4.0,13600.0,0.0
96,35.64,0.0,,25622.0,65.0,,110.0,47.3,24000.0,,5290.0,7.0,5.0,0.0,11.0,26790.0,5.0,15100.0,0.0
97,21.64,4.0,,52943.0,100.1,,0.0,100.1,46600.0,,0.0,7.0,7.0,0.0,10.0,370654.0,7.0,46600.0,0.0
98,25.61,2.0,,70035.0,76.7,,0.0,75.0,93700.0,,21286.0,7.0,7.0,0.0,13.0,341907.0,6.0,91400.0,0.0
99,21.2,3.0,,21388.0,88.2,,0.0,53.6,6500.0,,294.0,3.0,2.0,0.0,7.0,125012.0,2.0,2500.0,0.0
100,28.06,0.0,,38352.0,89.8,,0.0,54.4,5600.0,,184.0,2.0,1.0,0.0,9.0,37145.0,1.0,1800.0,0.0
101,20.39,1.0,,56569.0,98.1,,0.0,52.5,11900.0,,100.0,4.0,2.0,0.0,10.0,93645.0,2.0,5300.0,0.0
102,15.78,1.0,,81176.0,30.2,,0.0,47.9,88200.0,,39911.0,3.0,5.0,0.0,12.0,120895.0,2.0,57200.0,0.0
103,2.76,4.0,,0.0,30.3,,0.0,26.7,29500.0,,15411.0,6.0,4.0,0.0,9.0,7562.0,4.0,22100.0,0.0
104,22.07,6.0,,28192.0,66.5,,0.0,59.9,67800.0,,11682.0,9.0,5.0,0.0,15.0,456332.0,4.0,34900.0,1.0
105,28.81,2.0,,34354.0,83.6,,0.0,90.8,33300.0,,888.0,4.0,1.0,0.0,12.0,218152.0,1.0,5400.0,0.0
106,22.32,3.0,,101177.0,59.5,,0.0,53.8,20000.0,,6596.0,6.0,4.0,0.0,17.0,318905.0,4.0,16300.0,0.0
107,21.12,2.0,,48082.0,43.1,,0.0,33.7,76500.0,,30112.0,17.0,13.0,0.0,31.0,184802.0,10.0,52900.0,0.0
108,16.29,4.0,,47249.0,24.1,,1218.0,39.5,13000.0,,3187.0,8.0,5.0,0.0,17.0,131636.0,5.0,4200.0,0.0
109,14.13,3.0,,31361.0,89.4,,0.0,81.3,30900.0,,2737.0,5.0,4.0,0.0,10.0,443857.0,3.0,25700.0,0.0
110,34.5,6.0,,60816.0,93.0,,0.0,87.7,18300.0,,672.0,4.0,4.0,0.0,13.0,193159.0,2.0,9600.0,0.0
111,15.45,0.0,,20436.0,78.4,,0.0,56.1,13300.0,,2007.0,5.0,4.0,0.0,12.0,23411.0,4.0,9300.0,0.0
112,26.75,0.0,,20759.0,53.6,,0.0,43.3,17200.0,,6451.0,2.0,4.0,0.0,8.0,23018.0,2.0,13900.0,0.0
113,7.47,1.0,,15240.0,96.7,,0.0,58.0,5000.0,,100.0,2.0,2.0,0.0,5.0,166080.0,2.0,3000.0,0.0
114,28.31,1.0,,61859.0,89.7,,0.0,89.8,25900.0,,1243.0,3.0,3.0,0.0,10.0,253384.0,2.0,12100.0,0.0
115,32.67,10.0,,84377.0,80.8,,0.0,51.8,25900.0,,2021.0,7.0,4.0,0.0,32.0,235082.0,4.0,10500.0,0.0
116,24.4,0.0,,58852.0,98.2,,79.0,26.4,23600.0,,64.0,6.0,3.0,0.0,13.0,54923.0,2.0,3500.0,0.0
117,20.07,1.0,,5000.0,14.4,,0.0,14.8,10100.0,,4794.0,5.0,4.0,0.0,9.0,5805.0,3.0,5600.0,0.0
118,11.39,0.0,,18049.0,42.4,,237.0,22.1,15500.0,,3401.0,5.0,4.0,0.0,10.0,18590.0,4.0,5900.0,0.0
119,29.47,3.0,,63758.0,80.8,,0.0,79.5,68800.0,,6672.0,9.0,5.0,0.0,17.0,503157.0,5.0,34800.0,0.0
120,14.07,1.0,,52750.0,10.3,,0.0,5.2,23000.0,,10497.0,2.0,4.0,0.0,13.0,230664.0,2.0,11700.0,0.0
121,19.94,0.0,,0.0,59.0,,0.0,64.9,15500.0,,5330.0,5.0,4.0,0.0,5.0,10064.0,4.0,13000.0,0.0
122,18.21,2.0,,128319.0,20.4,,0.0,20.7,112100.0,,77254.0,8.0,14.0,0.0,28.0,296020.0,7.0,97000.0,0.0
123,18.54,1.0,,36578.0,102.6,,0.0,99.6,5800.0,,0.0,2.0,1.0,0.0,8.0,53683.0,1.0,3300.0,0.0
124,15.97,0.0,,40930.0,57.2,,0.0,57.2,13000.0,,5559.0,2.0,3.0,0.0,7.0,24069.0,2.0,13000.0,0.0
125,27.29,0.0,,80275.0,84.2,,0.0,93.7,26700.0,,3489.0,5.0,5.0,0.0,14.0,97659.0,3.0,22100.0,0.0
126,20.48,0.0,,46700.0,39.6,,0.0,29.2,23200.0,,9607.0,4.0,4.0,0.0,9.0,45468.0,3.0,15900.0,0.0
127,14.79,8.0,,0.0,68.6,,0.0,73.6,50900.0,,10334.0,4.0,3.0,0.0,7.0,676868.0,3.0,32900.0,0.0
128,11.81,4.0,,0.0,83.1,,83.0,71.9,36900.0,,2879.0,11.0,6.0,0.0,14.0,198010.0,6.0,17000.0,0.0
129,15.62,0.0,,69780.0,93.3,,0.0,77.1,7300.0,,127.0,5.0,2.0,0.0,22.0,75200.0,2.0,1900.0,0.0
130,21.96,0.0,,134082.0,11.0,,510.0,12.5,32100.0,,25455.0,11.0,10.0,0.0,27.0,138894.0,7.0,28600.0,0.0
131,5.55,8.0,,11652.0,23.3,,0.0,13.5,100300.0,,26323.0,3.0,2.0,0.0,6.0,632474.0,2.0,34300.0,0.0
132,25.12,3.0,,132558.0,,,0.0,20.3,7900.0,,,2.0,0.0,0.0,10.0,132443.0,0.0,0.0,0.0
133,10.61,0.0,,58381.0,,,0.0,100.0,1000.0,,,1.0,0.0,0.0,16.0,60646.0,0.0,0.0,0.0
134,23.0,0.0,,28304.0,39.8,,0.0,40.4,46800.0,,25585.0,10.0,6.0,0.0,15.0,44514.0,6.0,42500.0,0.0
135,6.94,6.0,,0.0,94.9,,0.0,66.9,30000.0,,1029.0,3.0,2.0,0.0,4.0,203275.0,2.0,20200.0,0.0
136,10.54,1.0,,17165.0,47.6,,0.0,56.8,47200.0,,16289.0,9.0,11.0,0.0,17.0,297039.0,7.0,31100.0,0.0
137,13.43,4.0,,12221.0,99.2,,0.0,98.4,48400.0,,337.0,9.0,7.0,0.0,12.0,597253.0,6.0,40600.0,0.0
138,25.25,0.0,,71017.0,64.9,,103.0,64.9,6400.0,,2248.0,5.0,5.0,0.0,7.0,61789.0,5.0,6400.0,0.0
139,27.34,3.0,,51822.0,101.7,,0.0,82.6,24500.0,,0.0,3.0,1.0,0.0,9.0,46804.0,1.0,7500.0,0.0
140,33.57,1.0,,70017.0,84.6,,0.0,80.0,21000.0,,2065.0,10.0,8.0,0.0,15.0,202128.0,7.0,13400.0,0.0
141,16.47,0.0,,22912.0,79.8,,0.0,74.1,9700.0,,1814.0,5.0,5.0,0.0,9.0,21850.0,5.0,9000.0,0.0
142,12.02,1.0,,15759.0,98.9,,0.0,84.4,3400.0,,32.0,1.0,1.0,0.0,4.0,93933.0,1.0,2900.0,0.0
143,10.0,2.0,,0.0,41.6,,652.0,32.1,22600.0,,8299.0,8.0,5.0,0.0,9.0,62585.0,5.0,14200.0,0.0
144,20.44,0.0,,51742.0,82.7,,0.0,77.8,5500.0,,829.0,5.0,3.0,0.0,14.0,47072.0,3.0,4800.0,0.0
145,16.56,0.0,,15350.0,68.8,,0.0,51.0,21000.0,,4771.0,7.0,8.0,0.0,13.0,22669.0,6.0,15300.0,0.0
146,17.82,1.0,,46623.0,60.4,,0.0,56.5,10900.0,,3370.0,5.0,4.0,0.0,9.0,44758.0,4.0,8500.0,0.0
147,32.09,0.0,,80032.0,97.2,,0.0,79.6,30400.0,,468.0,9.0,5.0,0.0,14.0,99584.0,5.0,17000.0,0.0
148,32.68,2.0,,77397.0,23.9,,0.0,35.1,51200.0,,14683.0,10.0,10.0,0.0,27.0,85673.0,4.0,19300.0,0.0
149,23.13,4.0,,52012.0,68.8,,0.0,60.2,109900.0,,21635.0,15.0,9.0,0.0,22.0,299830.0,9.0,69400.0,0.0
150,7.21,2.0,,0.0,98.9,,0.0,87.0,120900.0,,181.0,5.0,3.0,0.0,5.0,69609.0,3.0,17000.0,0.0
151,26.58,0.0,,42811.0,78.6,,0.0,53.1,13900.0,,2015.0,1.0,2.0,0.0,11.0,37984.0,1.0,9400.0,0.0
152,9.58,3.0,,44898.0,69.4,,0.0,46.3,9900.0,,2019.0,2.0,4.0,0.0,10.0,225253.0,2.0,6600.0,0.0
153,13.66,0.0,,24645.0,101.6,,0.0,80.8,13000.0,,0.0,2.0,2.0,0.0,6.0,32358.0,1.0,5000.0,0.0
154,7.04,0.0,,16806.0,44.9,,0.0,41.5,16000.0,,8156.0,5.0,5.0,0.0,7.0,22960.0,5.0,14800.0,0.0
155,22.39,0.0,,78778.0,90.7,,0.0,79.7,7400.0,,603.0,3.0,3.0,0.0,6.0,72001.0,3.0,6500.0,0.0
156,15.28,0.0,,10000.0,44.0,,0.0,41.3,11000.0,,4760.0,2.0,2.0,0.0,6.0,13182.0,1.0,8500.0,0.0
157,14.29,4.0,,44552.0,13.6,,0.0,18.2,43295.0,,29468.0,3.0,6.0,0.0,11.0,194677.0,2.0,34100.0,0.0
158,27.23,0.0,,26111.0,50.7,,0.0,54.5,19300.0,,8188.0,7.0,6.0,0.0,12.0,28057.0,4.0,16600.0,0.0
159,26.81,2.0,,35820.0,75.1,,0.0,73.9,15000.0,,3217.0,6.0,3.0,0.0,14.0,40195.0,3.0,12900.0,0.0
160,10.42,0.0,,14777.0,89.1,,0.0,77.6,20200.0,,1520.0,8.0,6.0,0.0,11.0,22876.0,6.0,14000.0,0.0
161,29.07,0.0,,40683.0,83.2,,0.0,70.9,13900.0,,859.0,4.0,2.0,0.0,9.0,34340.0,2.0,5100.0,0.0
162,9.26,1.0,,0.0,97.2,,0.0,97.2,32000.0,,881.0,2.0,2.0,0.0,5.0,567057.0,2.0,32000.0,0.0
163,14.39,1.0,,43321.0,79.2,,0.0,41.9,26400.0,,2164.0,4.0,2.0,0.0,10.0,222058.0,1.0,10400.0,0.0
164,14.4,0.0,,40030.0,23.8,,170.0,23.0,29300.0,,21556.0,2.0,4.0,0.0,10.0,45162.0,2.0,28300.0,0.0
165,11.89,6.0,,127738.0,82.2,,25.0,72.3,12100.0,,1351.0,3.0,2.0,0.0,10.0,546187.0,2.0,7600.0,0.0
